Name,Url,"Fork source","Creation date","Last update","Last version",Omeka.org,"Omeka constraint",Author,"Author link",License,Description,Tags,Link,"Support link","Ini path","Last released zip",Dependencies
"Data Type RDF",https://github.com/Daniel-KM/Omeka-S-module-DataTypeRdf,,2020-10-22T14:31:22Z,2020-10-27T09:04:22Z,3.3.4.1,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Implement some  W3C RDF datatypes (html, xml, boolean) in order to simplify user input and to give more semanticity to values of resources.","semantic web, rdf, xsd, w3c recommendation, linked data",https://gitlab.com/Daniel-KM/Omeka-S-module-DataTypeRdf,https://gitlab.com/Daniel-KM/Omeka-S-module-DataTypeRdf/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-DataTypeRdf/releases/download/3.3.4.1/DataTypeRdf-3.3.4.1.zip,
"Data Visualization",https://github.com/omeka-s-modules/Datavis,,2020-10-22T23:03:09Z,2021-01-07T18:38:20Z,0.1.0,,^3.0.0,"Omeka Team",https://omeka.org/,,"Visualize your data",,,,,,
"Derivative Images [archived]",https://github.com/Daniel-KM/Omeka-S-module-DerivativeImages,,2018-08-28T12:37:36Z,2021-01-04T23:15:51Z,3.3.7.0,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Recreate (or create) derivative images.","admin, image, thumbnail",https://gitlab.com/Daniel-KM/Omeka-S-module-DerivativeImages,https://gitlab.com/Daniel-KM/Omeka-S-module-DerivativeImages/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-DerivativeImages/releases/download/3.3.7.0/DerivativeImages-3.3.7.0.zip,
"Derivative Media",https://gitlab.com/Daniel-KM/Omeka-S-module-DerivativeMedia,,,,3.3.2.1,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Create derivative audio/video media files for cross-browser compatibility.","multimedia, audio, video, cross-browser compatibility",https://gitlab.com/Daniel-KM/Omeka-S-module-DerivativeMedia,https://gitlab.com/Daniel-KM/Omeka-S-module-DerivativeMedia/-/issues,,,Log
"Diigo Import",https://github.com/samszo/Omeka-S-module-DiigoImport,,2020-04-15T05:42:38Z,2020-06-18T10:14:08Z,0.0.5,,^2.0.0,"Samuel Szoniecky",http://samszo.univ-paris8.fr/,,"Import items and files from Diigo user libraries.",,https://github.com/samszo/Omeka-S-module-DiigoImport,https://github.com/samszo/Omeka-S-module-DiigoImport,,,
"Diva IIIF Viewer",https://github.com/Daniel-KM/Omeka-s-module-Diva,,2019-01-16T09:15:41Z,2020-11-24T17:07:58Z,3.3.2.1,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Integrates Diva, an advanced, light and themable viewer, in order to display one or multiple images, local or remote, via the IIIF standard.","viewer, book, digital library, image comparison",https://gitlab.com/Daniel-KM/Omeka-S-module-Diva,https://gitlab.com/Daniel-KM/Omeka-S-module-Diva/-/issues,,https://github.com/Daniel-KM/Omeka-s-module-Diva/releases/download/3.3.2.1/Diva-3.3.2.1.zip,
"Domain Manager",https://github.com/hafizchin/DomainManager,,2019-04-15T12:30:54Z,2020-12-04T16:49:21Z,1.2,,"^1.4.0 || ^2.0.0","University of Toronto Libraries",https://github.com/hafizchin/,,"Maps an Omeka site to domain",,https://github.com/hafizchin/DomainManager,,,,
"Donate to RRCHNM",https://github.com/chnm/rrchnm-donate-omeka-s,,2020-03-17T18:52:40Z,2020-03-17T18:53:36Z,1.0.0,,"^1.2.0 || ^2.0.0","Roy Rosenzweig Center for History & New Media",http://rrchnm.org/,,"Include a banner for donating to RRCHNM.",,,,,,
"Dspace Connector",https://github.com/omeka-s-modules/DspaceConnector,,2015-03-02T23:56:03Z,2020-10-22T19:13:03Z,1.1.0,,^2.0.0,"Omeka Team",https://omeka.org/,,"Connect Omeka S to DSpace repositories.",,https://omeka.org/s/docs/user-manual/modules/dspaceconnector/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/DspaceConnector/releases/download/v1.2.0/DspaceConnector-1.2.0.zip,
EAD,https://github.com/Daniel-KM/Omeka-S-module-Ead,,2019-05-14T11:09:19Z,2020-07-17T21:47:03Z,3.0.4,,"^1.2.0 || ^2.0.0","Daniel Berthereau",https://github.com/Daniel-KM,CECILL-2.1,"Allow to manage archives from EAD finding aids and to visualize archival finding aids as a tree of documents.","EAD, hierarchic list",https://github.com/Daniel-KM/Omeka-S-module-Ead,https://github.com/Daniel-KM/Omeka-S-module-Ead/issues,,https://github.com/Daniel-KM/Omeka-S-module-Ead/releases/download/3.0.4/Ead-3.0.4.zip,BulkImport
"Easy Install",https://github.com/Daniel-KM/Omeka-S-module-EasyInstall,,2017-03-06T13:24:17Z,2020-04-02T06:08:30Z,3.2.5,,"^1.2.0 || ^2.0.0","Daniel Berthereau",https://github.com/Daniel-KM,"CeCILL v2.1","Module for installing modules and themes from the web (https://github.com and https://gitlab.com).","utility, admin",https://github.com/Daniel-KM/Omeka-S-module-EasyInstall,https://github.com/Daniel-KM/Omeka-S-module-EasyInstall/issues,,https://github.com/Daniel-KM/Omeka-S-module-EasyInstall/releases/download/3.2.5/EasyInstall-3.2.5.zip,
"eBook Creator",https://github.com/Daniel-KM/Omeka-S-module-Ebook,,2018-10-30T08:08:29Z,2020-12-10T23:48:38Z,3.0.9,,^2.0.0,"Daniel Berthereau",https://github.com/Daniel-KM,CECILL-2.1,"Merge selected resources into an ePub or a pdf file for publishing, report, or archiving purpose.","export, ebook, ePub, pdf, publishing, report, archiving",https://github.com/Daniel-KM/Omeka-S-module-Ebook,https://github.com/Daniel-KM/Omeka-S-module-Ebook/issues,,https://github.com/Daniel-KM/Omeka-S-module-Ebook/releases/download/3.0.9/Ebook-3.0.9.zip,
EhpSearchForm,https://github.com/pols12/omeka-s-module-EhpSearchForm,,2018-08-08T18:02:07Z,2019-02-19T14:54:32Z,1.3.0,,,Pols12,,,"Letter and biblio search forms for e-HP website",,https://github.com/pols12/omeka-s-module-EhpSearchForm,,,,
"EU Cookie Bar",https://github.com/Daniel-KM/Omeka-S-module-EUCookieBar,,2020-03-09T05:55:52Z,2020-11-23T08:56:23Z,3.3.4.2,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Adds a European Union warning about cookies and private life, if you use Google analytics, Facebook buttons or your own tools to steal personal data of your visitors.","private life, cookie, rgpd",https://gitlab.com/Daniel-KM/Omeka-S-module-EUCookieBar,https://gitlab.com/Daniel-KM/Omeka-S-module-EUCookieBar/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-EUCookieBar/releases/download/3.3.4.2/EUCookieBar-3.3.4.2.zip,
"Exhibit List",https://github.com/coreytegeler/omeka-s-module-ExhibitList,,2020-03-18T15:48:04Z,2020-05-03T16:51:22Z,1.0,,,"Corey Tegeler",http://coreytegeler.com,,,,http://coreytegeler.com,,,,
"Exploratory Map",https://github.com/coreytegeler/omeka-s-module-ExploratoryMap,,2018-03-15T03:26:28Z,2020-12-10T19:10:00Z,1.0,,,"Corey Tegeler",http://coreytegeler.com,,,,http://coreytegeler.com,,,,
"Exploratory Text",https://github.com/coreytegeler/omeka-s-module-ExploratoryText,,2020-03-27T16:40:45Z,2020-05-04T16:07:33Z,1.2,,,"Corey Tegeler",http://coreytegeler.com,,,,http://coreytegeler.com,,,,
Export,https://github.com/lauraleif/Export,,2019-04-10T17:44:35Z,2020-10-28T19:55:04Z,1.5.0,,"^1.0.0 || ^2.0.0 || ^3.0.0","Laura Eiford",https://github.com/lauraleif,GPLv3,"Export collection metadata into a CSV file.","export, csv, spreadsheet, bulk edit, bulk update",https://github.com/lauraleif/Export,,,https://github.com/lauraleif/Export/releases/download/v1.5.0/Export.zip,
"Extended Site Description",https://github.com/Omeka-External/ExtendedSiteDescription,,2019-10-03T19:07:26Z,2019-10-10T00:00:50Z,0.2.0,,"^1.1.0 || ^2.0.0","Omeka Team",,GPLv3,,,,,,https://github.com/Omeka-External/ExtendedSiteDescription/releases/download/v0.2.0/ExtendedSiteDescription-0.2.0.zip,
"Extract Ocr",https://github.com/bubdxm/Omeka-S-module-ExtractOcr,,2018-05-24T12:08:43Z,2019-03-14T10:50:15Z,3.3.2.1,,^3.0.0,"bubdxm, completed by Daniel Berthereau",https://github.com/symac,GPL-3.0-or-later,"Creates xml files from pdf using command line tool pdftohtml. The xml format is pdf2xml and it is stored as a new file associated with the item.","ocr, pdf",http://github.com/bubdxm/Omeka-S-module-ExtractOcr,,,https://github.com/bubdxm/Omeka-S-module-ExtractOcr/releases/download/0.1/ExtractOcr-0.1.zip,
"Extract Text",https://github.com/omeka-s-modules/ExtractText,,2018-12-06T18:17:27Z,2020-10-08T14:26:23Z,1.2.0,,^3.0.0,"Omeka Team",https://omeka.org/,,"Extract text from files to make them searchable.",,https://omeka.org/s/docs/user-manual/modules/extracttext/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/ExtractText/releases/download/v1.2.0/ExtractText-1.2.0.zip,
Favorite,https://github.com/billxu0521/Omeka-S-module-Favorite,,2020-03-13T02:43:34Z,2020-09-01T04:59:32Z,0.0.1,,"^1.4.0 || ^2.0.0",Billxu,http://dlll-info.dlll.nccu.edu.tw/,"CeCILL v2.1","Allow user to add favorite item.","user board",,,,,Guest
"Fedora Connector",https://github.com/omeka-s-modules/FedoraConnector,,2015-04-03T17:25:30Z,2020-12-04T20:54:31Z,1.1.0,,^2.0.0,"Omeka Team",https://omeka.org/,,"Connect Omeka S to Fedora 4 repositories.",,https://omeka.org/s/docs/user-manual/modules/fedoraconnector/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/FedoraConnector/releases/download/v1.2.0/FedoraConnector-1.2.0.zip,
"Feed (rss/atom)",https://github.com/Daniel-KM/Omeka-S-module-Feed,,2020-02-03T09:47:32Z,2021-01-14T14:53:53Z,3.3.3.1.3,,^3.0.0,"Daniel Berthereau pour la Fondation Maison de Salins",https://gitlab.com/Daniel-KM,CeCILL-2.1,"Add a rss/atom feed to Omeka with selected pages or resources.","feed, rss",https://gitlab.com/Daniel-KM/Omeka-S-module-Feed,https://gitlab.com/Daniel-KM/Omeka-S-module-Feed/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Feed/releases/download/3.3.3.1.3/Feed-3.3.3.1.3.zip,
"Fields as Tags",https://github.com/Libnamic/Omeka-S-FieldAsTags,,2020-10-14T09:00:27Z,2020-10-29T10:40:40Z,1.0.1,,"^2.0.0 || ^3.0.0",Libnamic,https://omeka.libnamic.com,MIT,"Shows browsable tags based in metadata fields in Omeka S item lists","web, tags, metadata, browse, navigation",https://github.com/Libnamic/Omeka-S-FieldsAsTags,https://github.com/Libnamic/Omeka-S-FieldsAsTags/issues,,https://github.com/Libnamic/Omeka-S-FieldAsTags/releases/download/v1.0.1/FieldsAsTags.zip,
"File Sideload",https://github.com/omeka-s-modules/FileSideload,,2015-07-30T23:24:30Z,2020-10-08T14:27:24Z,1.4.0,,^3.0.0,"Omeka Team",https://omeka.org/,,"Add files that are already on your server to items.",,https://omeka.org/s/docs/user-manual/modules/filesideload/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/FileSideload/releases/download/v1.4.0/FileSideload-1.4.0.zip,
FIT,https://github.com/fitnycdigitalinitiatives/FITModule,,2020-04-22T15:45:11Z,2020-12-04T20:18:46Z,1.0,,,"FIT Library Digital Initiatives",,,"Makes some modification to Omeka-S to work with FIT Library's digital infrastructure and to play well with Archivmatica. Modifies IIIF ingest. Adds new data types.",,,,,,
Folksonomy,https://github.com/Daniel-KM/Omeka-S-module-Folksonomy,,2017-05-08T04:31:56Z,2020-11-20T10:01:17Z,3.3.10.1,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Add tags and tagging form to any resource to create uncontrolled vocabularies and tag clouds.","tag, contribution, folksonomy, tagging",https://gitlab.com/Daniel-KM/Omeka-S-module-Folksonomy,https://gitlab.com/Daniel-KM/Omeka-S-module-Folksonomy/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Folksonomy/releases/download/3.3.10.1/Folksonomy-3.3.10.1.zip,
FreeSpace,https://github.com/symac/Omeka-S-module-FreeSpace,,2019-10-08T13:32:32Z,2019-10-08T19:24:01Z,1.0,,,"Sylvain Machefert",https://github.com/symac,,"Display the remaining space on disk on the admin dashboard.",,https://github.com/symac/Omeka-S-module-FreeSpace,,,https://github.com/symac/Omeka-S-module-FreeSpace/releases/download/v1.0/Omeka-Module-FreeSpace-1.0.zip,
Generic,https://github.com/Daniel-KM/Omeka-S-module-Generic,,2019-02-26T05:34:58Z,2021-01-04T23:15:53Z,3.3.27,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CeCILL-2.1,"Bring together all one-time methods used to install or to config another module.",development,https://gitlab.com/Daniel-KM/Omeka-S-module-Generic,https://gitlab.com/Daniel-KM/Omeka-S-module-Generic/issues,,https://github.com/Daniel-KM/Omeka-S-module-Generic/releases/download/3.3.27/Generic-3.3.27.zip,
"Google Analytics",https://github.com/digirati-co-uk/omeka-google-analytics-module,,2017-06-26T13:40:22Z,2018-07-23T09:05:57Z,1.0.1,,^1.0.0,Digirati,https://github.com/digirati-co-uk,,"Omeka-S module for adding Google Analytics tracking code",,https://github.com/digirati-co-uk/omeka-google-analytics-module,,,,
"Google Analytics",https://github.com/Libnamic/Omeka-S-GoogleAnalytics,,2019-02-19T13:22:03Z,2020-11-18T12:01:13Z,1.1.2,,"^1.0.0 || ^2.0.0",Libnamic,https://omeka.libnamic.com,MIT,"Includes simple support for Google Analytics in Omeka S","web, analytics, tracking, visitors, google",https://github.com/Libnamic/Omeka-S-GoogleAnalytics,https://github.com/Libnamic/Omeka-S-GoogleAnalytics/issues,,https://github.com/Libnamic/Omeka-S-GoogleAnalytics/releases/download/v1.1.2/LibnamicOmekaSGA.zip,
GroupEdit,https://github.com/lib-uoguelph-ca/Omeka-S-module-GroupEdit,,2018-08-16T19:43:19Z,2019-03-19T18:57:33Z,1.0,,^1.1.0,"Adam Doan",https://github.com/lib-uoguelph-ca,"GNU General Public License v3.0","Extend the Groups module, allowing group membership to edit shared content.","administration, group, rights",https://github.com/lib-uoguelph-ca/Omeka-S-module-GroupEdit,https://github.com/lib-uoguelph-ca/Omeka-S-module-GroupEdit/issues,,,
Group,https://github.com/Daniel-KM/Omeka-S-module-Group,,2018-01-08T05:18:35Z,2020-11-23T09:14:45Z,3.3.4,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Add groups to users and resources to manage the access rights and the resource visibility in a more flexible way.","administration, group, rights",https://gitlab.com/Daniel-KM/Omeka-S-module-Group,https://gitlab.com/Daniel-KM/Omeka-S-module-Group/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Group/releases/download/3.3.4/Group-3.3.4.zip,
"Guest Api",https://github.com/Daniel-KM/Omeka-S-module-GuestApi,,2019-12-10T08:25:42Z,2021-01-04T23:15:53Z,3.3.3.3.3,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Manage the common user actions (guest or other roles) via api (register, change password, update profile…).","authentication, back-end",https://gitlab.com/Daniel-KM/omeka-s-module-GuestApi,https://gitlab.com/Daniel-KM/omeka-s-module-GuestApi/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-GuestApi/releases/download/3.3.3.3.3/GuestApi-3.3.3.3.3.zip,Guest
Guest,https://github.com/Daniel-KM/Omeka-S-module-GuestUser,https://github.com/biblibre/omeka-s-module-GuestUser,2017-08-17T23:11:52Z,2019-06-18T20:15:12Z,3.4.10.3.5,,^3.0.0,"Daniel Berthereau (improvements based on BibLibre port)",https://gitlab.com/Daniel-KM,CECILL-2.1,"Adds a guest role. Can’t access backend, but allows plugins to use an authenticated user.","authentication, front-end",https://gitlab.com/Daniel-KM/omeka-s-module-Guest,https://gitlab.com/Daniel-KM/omeka-s-module-Guest/-/issues,,,
"Guest Role",https://github.com/biblibre/omeka-s-module-GuestRole,,2020-12-01T14:18:06Z,2020-12-01T14:18:38Z,0.1.0,,^2.0.0,BibLibre,https://www.biblibre.com/,,"Adds a user role with no admin permissions",,https://github.com/biblibre/omeka-s-module-GuestRole,,,,
"Guest User",https://github.com/kyfr59/omeka-s-module-GuestUser,,2016-11-09T15:34:04Z,2020-10-05T12:14:05Z,0.1,,,Biblibre,,,"Adds a guest user role. Can't access backend, but allows plugins to use an authenticated user",,https://github.com/biblibre/omeka-s-module-GuestUser,,,,
Générateur,https://github.com/samszo/omeka-s-module-generateur,,2020-02-08T08:37:14Z,2020-12-12T21:22:06Z,3.0.3-alpha,,"^1.3.0 || ^2.0.0","Samuel Szoniecky, Laboratoire Paragraphe, Université Paris 8",http://samszo.univ-paris8.fr,CC0-1.0,"Generate resources from items.","fake news, controversy, polemic",https://github.com/samszo/Omeka-S-module-Generateur,https://github.com/samszo/Omeka-S-module-Generateur/issues,,,
"Hide Properties",https://github.com/zerocrates/HideProperties,,2018-04-06T00:18:37Z,2021-01-19T18:17:26Z,1.2.0,,^3.0.0,"John Flatness",https://github.com/zerocrates,GPLv3,,,https://github.com/zerocrates/HideProperties,https://github.com/zerocrates/HideProperties/issues,,https://github.com/zerocrates/HideProperties/releases/download/v1.2.0/HideProperties-1.2.0.zip,
"Hierarchical Browser",https://github.com/alexroseb/HBrowser,,2019-11-15T19:10:59Z,2019-12-20T14:44:44Z,1.0.0,,,"PALP - Alex Brenon",https://github.com/alexroseb/,,"Add hierarchical browser to show parents and children on item pages.",,https://github.com/alexroseb/HBrowser,,,,
IdRef,https://github.com/biblibre/omeka-s-module-IdRef,,2016-09-13T09:26:03Z,2020-10-14T12:05:40Z,0.1.0,,,BibLibre,https://github.com/biblibre,,"Add IdRef data type",,https://github.com/biblibre/omeka-s-module-IdRef,,,,
IIIFHosting,https://github.com/klokantech/omeka-s-module-IIIFHosting,,2017-05-09T15:14:10Z,2018-10-25T10:13:08Z,1.0.0-beta,,^1.0.0-beta3,Klokantech,http://www.klokantech.com/,,"IIIFHosting connector",,,https://github.com/klokantech/omeka-s-module-IIIF,,,
"Iiif Search",https://github.com/bubdxm/Omeka-S-module-IiifSearch,,2018-05-18T14:00:13Z,2018-12-10T13:16:30Z,3.3.2.1,,^3.0.0,"bubdxm, improved by Daniel Berthereau",https://github.com/bubdxm,GPL-3.0-or-later,"Search api for universal viewer module.","iiif, search",https://github.com/bubdxm/Omeka-S-module-IiifSearch,,,,
"IIIF Server",https://github.com/Daniel-KM/Omeka-S-module-IiifServer,,2017-03-06T12:04:44Z,2021-01-19T11:34:37Z,3.6.3.1,,^3.0.0,"Daniel Berthereau (improvements based on BibLibre port)",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Integrates the IIIF specifications to allow to share instantly images, audio and video.","iiif, specification, standard, share",https://gitlab.com/Daniel-KM/Omeka-S-module-IiifServer,https://gitlab.com/Daniel-KM/Omeka-S-module-IiifServer/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-IiifServer/releases/download/3.6.3.1/IiifServer-3.6.3.1.zip,
"IIIF Viewers",https://github.com/nakamura196/Omeka-S-module-IiifViewers2,,2021-01-04T07:37:37Z,2021-01-04T07:53:08Z,0.0.1,,^3.0.0,"Satoru Nakamura",https://researchmap.jp/nakamura.satoru?lang=en,CC0,"Add links of IIIF Manifest and Viewers.",IIIF,https://github.com/utda/Omeka-S-module-IIIFViewers,https://github.com/utda/Omeka-S-module-IIIFViewers/issues,,,
"Image Map",https://github.com/vachanda/image-map,,2020-03-25T03:04:37Z,2020-05-12T18:26:38Z,1.0,,^2.0.0,"Vachan D A",https://github.com/vachanda,,"Allows you to store image pixel locations to be used later for image maps.",,https://github.com/vachanda/image-map,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/vachanda/image-map/releases/download/v2.0.0/ImageMap.zip,
"Image Server",https://github.com/Daniel-KM/Omeka-S-module-ImageServer,,2020-03-12T11:40:04Z,2021-01-19T11:32:30Z,3.6.4.3,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Simple and iiif compliant image server to process and share instantly images of any size in the desired formats.","iiif, image server, specification, standard, share",https://gitlab.com/Daniel-KM/Omeka-S-module-ImageServer,https://gitlab.com/Daniel-KM/Omeka-S-module-ImageServer/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-ImageServer/releases/download/3.6.4.3/ImageServer-3.6.4.3.zip,IiifServer
Internationalisation,https://github.com/Daniel-KM/Omeka-S-module-Internationalisation,,2019-04-08T13:27:15Z,2021-01-05T10:44:49Z,3.3.10.0,,^3.0.0,"Daniel Berthereau for watau.fr",https://gitlab.com/Daniel-KM,CECILL-2.1,"Manage languages and translation by site and pages, and add a language switcher for the front-end.","translation, language",https://gitlab.com/Daniel-KM/Omeka-S-module-Internationalisation,https://gitlab.com/Daniel-KM/Omeka-S-module-Internationalisation/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Internationalisation/releases/download/3.3.10.0/Internationalisation-3.3.10.0.zip,Generic
"Item Copy",https://github.com/gegedenice/ItemCopy,,2018-10-09T12:14:38Z,2020-12-06T13:12:22Z,1.2.0,,^3.0.0,"Géraldine Geoffroy",,WTFPL,"Allow copy/paste Resources in one click in the browse items page of admin Dashboard. The module's latest version works only with Omeka S v3, for earlier versions of Omeka S see previous releases https://github.com/gegedenice/ItemCopy/releases","admin, curation",https://github.com/gegedenice/CopyItem,,,https://github.com/gegedenice/ItemCopy/releases/download/1.2.0/ItemCopy.zip,
"Item Set Calendar",https://github.com/biblibre/omeka-s-module-ItemSetCalendar,,2020-07-21T13:47:38Z,2020-10-14T13:02:12Z,0.1.0,,^2.0.0,BibLibre,https://www.biblibre.com/,,"Browse items of an item set in a calendar view",,https://github.com/biblibre/omeka-s-module-ItemSetCalendar,,,,
"Item Sets Tree",https://github.com/biblibre/omeka-s-module-ItemSetsTree,,2016-06-10T09:57:50Z,2021-01-19T10:19:54Z,0.3.0,,^3.0.0,BibLibre,https://www.biblibre.com,,"Allows to organize item sets in a tree",,https://github.com/biblibre/omeka-s-module-ItemSetsTree,,,https://github.com/biblibre/omeka-s-module-ItemSetsTree/releases/download/v0.3.0/ItemSetsTree-0.3.0.zip,
JDC,https://github.com/samszo/Omeka-S-module-JDC,,2020-06-08T06:43:04Z,2020-06-08T08:23:33Z,0.0.1,,^2.0.0,"Samuel Szoniecky",http://samszo.univ-paris8.fr/,,"Cultiver ses connaissances dans omeka s",,https://github.com/samszo/Omeka-S-module-JDC,https://github.com/samszo/Omeka-S-module-JDC,,,
jQueryUI,https://github.com/biblibre/omeka-s-module-jQueryUI,,2016-05-12T13:52:19Z,2018-03-07T08:10:53Z,1.12.1,,,BibLibre,https://github.com/biblibre,,"Provides jQueryUI for other modules",,https://github.com/biblibre/omeka-s-module-jQueryUI,,,https://github.com/biblibre/omeka-s-module-jQueryUI/releases/download/v1.12.1/jQueryUI-1.12.1.zip,
Kalturastream,https://github.com/wgcowan/Kalturastream,,2020-01-20T19:17:26Z,2020-01-20T19:29:48Z,1.1.0,,^2.0.0,wgcowan,http://green-darner.com,,"Kaltura Videostreaming for Omeka S",,https://green-darner.com/modules/kalturastream/,http://green-darner.com,,,
LDAP,https://github.com/biblibre/omeka-s-module-Ldap,,2020-09-07T09:23:40Z,2020-10-01T10:13:54Z,0.1.0,,^2.0.0,BibLibre,https://www.biblibre.com,,"Authentication with LDAP",,https://github.com/biblibre/omeka-s-module-Ldap,,,,
Ldap,https://github.com/digihum/omeka-s-ldap,,2016-12-12T11:24:57Z,2020-11-18T16:37:26Z,0.2,,^1.0.0-beta2,"Tim Hollies",http://warwick.ac.uk/digitalhumanities,,"Authenticate Omeka-S users with LDAP",,,,,,
"Local Media Ingester",https://github.com/biblibre/omeka-s-module-LocalMediaIngester,,2020-04-01T08:48:25Z,2020-06-17T09:49:19Z,0.1.0,,^2.0.0,BibLibre,https://biblibre.com/,,"Add files that are already on your server to items.",,https://github.com/biblibre/omeka-s-module-LocalMediaIngester,https://github.com/biblibre/omeka-s-module-LocalMediaIngester/issues,,,
Lockout,https://github.com/Daniel-KM/Omeka-S-module-Lockout,,2017-06-08T10:19:00Z,2020-11-24T20:56:28Z,3.3.4,,^3.0.0,"Daniel Berthereau (port of Johan Eenfeldt's plugin for WordPress)",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Limit rate of login attempts for each IP to avoid brute-force attacks.","login, security, authentication",https://gitlab.com/Daniel-KM/Omeka-S-module-Lockout,https://gitlab.com/Daniel-KM/Omeka-S-module-Lockout/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Lockout/releases/download/3.3.4/Lockout-3.3.4.zip,
Log,https://github.com/Daniel-KM/Omeka-S-module-Log,,2018-01-08T06:43:53Z,2021-01-04T23:15:52Z,3.3.12.6,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Monitor all logging messages and background jobs directly in the admin board or in the cloud and make them translatable and easily checkable.","monitor, log, psr-3, logging, job, admin",https://gitlab.com/Daniel-KM/Omeka-S-module-Log,https://gitlab.com/Daniel-KM/Omeka-S-module-Log/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Log/releases/download/3.3.12.6/Log-3.3.12.6.zip,
Maintenance,https://github.com/Daniel-KM/Omeka-S-module-Maintenance,,2017-11-14T12:13:27Z,2020-11-24T21:03:38Z,3.3.3.0,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Add a setting to set the site under maintenance for the public. Can be disabled when unused.","administration, miscellaneous",https://gitlab.com/Daniel-KM/Omeka-S-module-Maintenance,https://gitlab.com/Daniel-KM/Omeka-S-module-Maintenance/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Maintenance/releases/download/3.3.3.0/Maintenance-3.3.3.0.zip,
"Mapping American Religious Ecologies",https://github.com/chnm/Mare-module,,2018-08-16T16:09:20Z,2020-10-29T19:14:51Z,1.0.0,,"^1.2.0 || ^2.0.0","Roy Rosenzweig Center for History & New Media",http://rrchnm.org/,,"Enable functionality needed for Mapping American Religious Ecologies.",,,,,,
Mapping,https://github.com/omeka-s-modules/Mapping,,2016-03-16T20:35:19Z,2021-01-05T23:07:19Z,1.4.0,,^3.0.0,"Omeka Team",https://omeka.org/,,"Add location info to your items and sites.",,https://omeka.org/s/docs/user-manual/modules/mapping/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/Mapping/releases/download/v1.4.0/Mapping-1.4.0.zip,
"Media Watermark",https://github.com/3ffusi0on/omeka-s-media-watermark,,2019-11-02T13:27:07Z,2021-01-14T11:03:42Z,1.0,,^1.0.0,"Pierre-Alain SIMON",https://github.com/3ffusi0on,,"Omeka S module for adding watermark on uploaded medias",watermark,https://github.com/3ffusi0on/omeka-s-media-watermark,,,,
"Metadata Browse",https://github.com/omeka-s-modules/MetadataBrowse,,2015-07-30T23:23:54Z,2020-10-08T14:29:07Z,1.2.0,,"^1.0.0 || ^2.0.0","Omeka Team",https://omeka.org/,,"Adds a link to same results for metadata values.",,https://omeka.org/s/docs/user-manual/modules/metadatabrowse/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/MetadataBrowse/releases/download/v1.4.0/MetadataBrowse-1.4.0.zip,
"Metadata Editor",https://github.com/lauraleif/MetadataEditor,,2019-05-13T16:19:04Z,2019-05-23T19:32:29Z,1.0.0,,^1.0.0,"Laura Eiford",,GPLv3,"Find and replace for item metadata.","metadata, bulk edit, bulk update",,,,,
